id,título_original,genero,subgenero
0,The Fate of the Furious,Action,Crime
1,Justice league,Action,Adventure
2,Beauty and the Beast,Family,Fantasy
3,Despicable me 3,Action,Animation
4,Wonder Woman,Adventure,Fantasy
5,Spider-man - Homecoming,Action,Adventure
6,Thor: Ragnarok,Action,Adventure
7,Logan,Action,Drama
8,Minha mãe é uma peça 2,Comedy,Placeholder
9,The Shack,Drama,Fantasy
10,Moana,Adventure,Comedy
11,The Guardians of the Galaxy 2,Action,Adventure
12,Fifty shades darker,Drama,Romance
13,It,Horror,Thriller
14,Pirates of the Caribbean: Dead men tell no tales,Adventure,Action
15,Star Wars - The last jedi,Fantasy,Adventure
16,Wonder,Drama,Family
17,The mummy,Adventure,Action
18,The boss baby,Animation,Comedy
19,War for the Planet of the Apes,Drama,Science Fiction
20,Transformers: The last knight,Action,Science Fiction
21,Annabelle 2,Horror,Mystery
22,Cars 3,Adventure,Animation
23,Assassin's Creed,Action,Adventure
24,Kong - Skull Island,Action,Adventure
25,The Great Wall,Action,Adventure
26,The Emoji Movie,Animation,Family
27,La la Land,Comedy,Drama
28,Passengers,Drama,Romance
29,Polícia Federal - A lei é para todos,Action,Thriller
30,Woody Woodpecker,Animation,Comedy
31,Rings,Horror,Placeholder
32,Smurfs: The lost village,Adventure,Animation
33,The Lego Batman Movie,Action,Animation
34,XXX - The return of Xander Cage,Action,Adventure
35,Resident Evil: The Final Chapter,Action,Horror
36,"Parças, Os",Comedy,Placeholder
37,Blade runner 2049,Science Fiction,Action
38,Murder on the Orient Express,Crime,Drama
39,Kingsman: The golden circle,Action,Adventure
40,Detetives do prédio azul,Action,Adventure
41,Power Rangers,Action,Adventure
42,King Arthur - Legend of the sword,Action,Drama
43,Split,Horror,Thriller
44,Sing,Animation,Comedy
45,Dunkirk,War,Action
46,Geostorm,Action,Science Fiction
47,Happy death day,Horror,Mystery
48,The Dark Tower,Action,Fantasy
49,Ghost in the Shell,Action,Science Fiction
50,Alien: Covenant,Horror,Science Fiction
51,Jigsaw,Crime,Horror
52,Baby Driver,Action,Crime
53,American made,Action,Crime
54,Meus 15 anos,Drama,Comedy
55,Collateral beauty,Drama,Romance
56,Rogue One: A Star Wars Story,Action,Adventure
57,Baywatch,Action,Comedy
58,Captain underpants: The First Epic Movie,Action,Animation
59,The Circle,Drama,Thriller
60,"mother!,",Drama,Horror
61,"Fala sério, mãe!",Comedy,Family
62,"Tio quase perfeito, Um",Comedy,Placeholder
63,Valerian and the city of a thousand planets,Adventure,Science Fiction
64,The mountain between us,Romance,Adventure
65,John Wick 2,Thriller,Action
66,Ballerina,Animation,Adventure
67,A dog's purpose,Comedy,Drama
68,Eu fico loko,Comedy,Placeholder
69,Como se tornar o pior aluno da escola,Comedy,Placeholder
70,allied,Action,Drama
71,Hidden figures,Drama,History
72,Divórcio,Comedy,Placeholder
73,Daddy's home 2,Comedy,Placeholder
74,The star,Fantasy,Adventure
75,Moonlight,Drama,Placeholder
76,Atomic blonde,Action,Mystery
77,Get Out,Mystery,Thriller
78,"Penetras 2 - Quem dá mais?, Os",Comedy,Placeholder
79,Life,Horror,Science Fiction
80,Internet - o filme,Comedy,Placeholder
81,The Lego Ninjago movie,Action,Animation
82,Hacksaw ridge,Drama,History
83,Monster Trucks,Action,Comedy
84,The greatest showman,Drama,Placeholder
85,Hebecta,Placeholder,Placeholder
86,"Filme da minha vida, O",Drama,Placeholder
87,Lino - O filme,Placeholder,Placeholder
88,The son of bigfoot,Animation,Comedy
89,Bingo - O rei das manhãs,Comedy,Drama
90,Duas de mim,Comedy,Placeholder
91,Lion,Drama,Placeholder
92,Train to busan,Action,Horror
93,The Hitman's Bodyguard,Action,Comedy
94,Jumanji - Welcome to the jungle,Action,Adventure
95,Tadeo Jones 2 - El secreto del Rey Midas,Animation,Adventure
96,Wish upon,Thriller,Horror
97,Como nossos pais,Drama,Placeholder
98,"TOC - Transtornada, obsessiva, compulsiva",Comedy,Placeholder
99,Flatliners,Drama,Science Fiction
100,The Autopsy of Jane Doe,Horror,Mystery
101,Before I fall,Drama,Mystery
102,Ninguém entra ninguém sai,Comedy,Placeholder
103,Ozzy,Animation,Family
104,Gosto se discute,Comedy,Placeholder
105,Going in style,Crime,Comedy
106,American Assassin,Action,Thriller
107,Paris Can Wait,Romance,Placeholder
108,Amityville,Horror,Placeholder
109,Chocante,Comedy,Placeholder
110,Victoria and Abdul,Drama,History
111,Incarnate,Horror,Thriller
112,Happy Family,Animation,Family
113,Manchester by the sea,Drama,Placeholder
114,The Beguiled,Drama,Western
115,My little pony - the movie,Music,Adventure
116,"Everything, Everything",Drama,Romance
117,Nocturnal animals,Drama,Thriller
118,"João, o maestro",Documentary,Placeholder
119,Snezhnaya koroleva 3. Ogon i led,Family,Animation
120,Nieve negra,Mystery,Drama
121,Fences,Drama,Placeholder
122,Demain tout commence,Drama,Comedy
123,Malasartes e o duelo com a morte,Comedy,Placeholder
124,Bugigangue no espaço,Animation,Placeholder
125,Sully,Drama,History
126,Monsieur & Madame Adelman,Romance,Drama
127,The Case for Christ,Drama,Placeholder
128,Jackie,Drama,Placeholder
129,A Cure for Wellness,Horror,Mystery
130,Rock dog,Adventure,Animation
131,"I, Daniel Blake",Drama,Placeholder
132,The Nut Job 2: Nutty by nature,Family,Animation
133,El ciudadano ilustre,Comedy,Drama
134,Captain fantastic,Adventure,Comedy
135,The founder,Drama,History
136,Patriots day,Action,Drama
137,Silence,Drama,History
138,"Gostosas, lindas e sexies",Comedy,Placeholder
139,"Rastro, O",Thriller,Placeholder
140,Saltimbancos Trapalhões,Adventure,Comedy
141,Amor.com,Romance,Placeholder
142,Diary of a wimpy kid - The long haul,Comedy,Family
143,Norman: The moderate rise and tragic fall of a New York fixer,Comedy,Thriller
144,Loving Vicent,Placeholder,Placeholder
145,"Vendedor de sonhos, O",Drama,Placeholder
146,The snowman,Drama,Crime
147,Richard the stork,Family,Fantasy
148,Hell or High Water,Crime,Drama
149,Entre irmãs,Drama,Placeholder
150,Minions,Family,Animation
151,Jurassic World,Action,Adventure
152,Fifty Shades of Grey,Drama,Romance
153,Star Wars: Episode VII,Action,Adventure
154,The Hunger Games - Mockinjay Part 2,Science Fiction,Adventure
155,Cinderella,Romance,Fantasy
156,Sponge Bob Square Pants 2,Placeholder,Placeholder
157,Loucas pra casar,Comedy,Placeholder
158,The Inside Out,Placeholder,Placeholder
159,Vai que cola - O filme,Comedy,Placeholder
160,Hotel Transylvania 2,Animation,Comedy
161,Ant-Man,Science Fiction,Action
162,The Penguins of Madagascar,Animation,Placeholder
163,Exodus - Gods and Kings,Adventure,Drama
164,Insurgent,Action,Adventure
165,Mission: Impossible 5 - Rogue Nation,Action,Placeholder
166,Terminator: Genisys,Science Fiction,Action
167,The last witch hunter,Fantasy,Action
168,Pixels,Action,Comedy
169,Mad Max - Fury Road,Action,Adventure
170,Meu passado me condena 2,Comedy,Romance
171,San Andreas,Action,Drama
172,Spectre,Action,Adventure
173,Night at the Museum: Secret of the Tomb,Adventure,Comedy
174,The Martian,Drama,Adventure
175,Le petit prince,TV Movie,Family
176,"Carrossel, o filme",Comedy,Family
177,Maze Runner - Scorch Trials,Action,Science Fiction
178,Pan,Adventure,Family
179,Home,Fantasy,Comedy
180,The Fantastic Four,Adventure,Fantasy
181,Paranormal Activity: The Ghost Dimension,Horror,Thriller
182,Big Hero 6,Adventure,Family
183,S.O.S Mulheres ao mar 2,Comedy,Romance
184,Paper towns,Drama,Mystery
185,Taken 3,Thriller,Action
186,Jupiter Ascending,Science Fiction,Fantasy
187,Alvin and the Chipmunks 4,Adventure,Animation
188,Poltergeist,Horror,Placeholder
189,American Sniper,War,Action
190,Focus,Romance,Comedy
191,In the Heart of the Sea,Thriller,Drama
192,"Caras de pau em o misterioso roubo do anel, Os",Comedy,Placeholder
193,Linda de morrer,Comedy,Placeholder
194,Kingsmen: The Secret Service,Placeholder,Placeholder
195,Até que a sorte nos separe 3,Comedy,Placeholder
196,The Theory Of Everything,Drama,Romance
197,Qualquer gato vira lata 2,Romance,Comedy
198,Ted 2,Comedy,Placeholder
199,Tomorrowland,Adventure,Family
200,The Intern,Comedy,Placeholder
201,Victor Frankenstein,Drama,Science Fiction
202,TinkerBell and the Legend of the Never Beast,Placeholder,Placeholder
203,The Imitation Game,History,Drama
204,Insidious: Chapter 3,Drama,Horror
205,Sinister 2,Horror,Placeholder
206,The Hobbit - The Battle of the Five Armies,Action,Adventure
207,Everest,Adventure,Drama
208,Goosebumps,Adventure,Horror
209,The Seventh Son,Adventure,Fantasy
210,Bridge of spies,Thriller,Drama
211,Bem casados,Romance,Comedy
212,Que horas ela volta?,Drama,Placeholder
213,Birdman,Drama,Comedy
214,Vacation,Comedy,Placeholder
215,Still Alice,Drama,Placeholder
216,"Love, Rosie",Comedy,Romance
217,Entre abelhas,Comedy,Drama
218,Fury,War,Drama
219,The Man from U.N.C.L.E,Comedy,Action
220,The Lazarus Effect,Thriller,Horror
221,Spy,Action,Comedy
222,Superpai,Comedy,Placeholder
223,Into the woods,Fantasy,Comedy
224,Snow Queen 2,Fantasy,Family
225,Scouts Guide to the Zombie Apocalypse,Comedy,Horror
226,Burnt,Drama,Comedy
227,Chappie,Crime,Action
228,Operações especiais,Action,Thriller
229,The Woman in Black 2 - Angel of Death,Thriller,Horror
230,Dragon Ball Z: Resurrection,Action,Adventure
231,Hitman: Agent 47,Action,Crime
232,The Cobbler,Fantasy,Comedy
233,Crimson Peak,Drama,Fantasy
234,War room,Drama,Romance
235,Do You Believe?,Fantasy,Drama
236,Unbroken,Drama,War
237,Demonic,Thriller,Horror
238,Black Mass,Drama,Crime
239,Run All Night,Action,Drama
240,Irrational Man,Drama,Mystery
241,The Vatican Tapes,Thriller,Horror
242,The secret in their eyes,Crime,Drama
243,Danny Collins,Comedy,Drama
244,The Age of Adaline,Fantasy,Drama
245,Magic Mike XXL,Comedy,Drama
246,The Walk,Adventure,Drama
247,The Transporter Refueled,Thriller,Action
248,Gallows,Horror,Thriller
249,The visit,Horror,Thriller
250,Relatos Salvajes,Drama,Thriller
251,Samba,Drama,Comedy
252,Ricki and the Flash,Comedy,Drama
253,Kidnapping Mr. Heineken,Drama,Action
254,Qu'est-e qu'on a fait a bon dieu?,Comedy,Placeholder
255,Divã a 2,Comedy,Crime
256,Le Sel de La Terre,Documentary,Placeholder
257,Jessabelle,Thriller,Horror
258,Whiplash,Drama,Music
259,Ouija,Horror,Placeholder
260,The gunman,Action,Drama
261,Entrando numa roubada,Drama,Action
262,The Longest Ride,Drama,Romance
263,Woman in Gold,Drama,Placeholder
264,Grace of Monaco,Romance,Drama
265,Aloha,Drama,Comedy
266,Pitch perfect 2,Comedy,Music
267,The Interview,Action,Comedy
268,"Esperança é a última que morre, A",Comedy,Placeholder
269,Wild,Drama,Placeholder
270,Chico - artista brasileiro,Documentary,Placeholder
271,Shaun the sheep,Family,Animation
272,St. Vincent,Comedy,Placeholder
273,The Possession Of Michael King,Horror,Placeholder
274,El clan,Drama,History
275,Mary`s land,Documentary,Comedy
276,Good people,Thriller,Crime
277,While We're Young,Comedy,Drama
278,The gift,Thriller,Mystery
279,The Best exotic Marigold Hotel 2,Placeholder,Placeholder
280,Big eyes,Drama,Placeholder
281,Boyhood,Drama,Placeholder
282,Ida,Drama,Placeholder
283,"Vendedor de passados, O",Drama,Placeholder
284,Los 33,Drama,History
285,Snowpiercer,Action,Science Fiction
286,La Famille Bélier,Comedy,Drama
287,Superfast,Action,Comedy
288,Outcast,Action,Placeholder
289,Nightcrawler,Crime,Drama
290,The boy next door,Thriller,Placeholder
291,Minuscule - La Vallée des Fourmis Perdues,Animation,Adventure
292,Annie,Comedy,Drama
293,Maleficent,Fantasy,Adventure
294,The Fault in Our Stars,Romance,Drama
295,Noah,Drama,Adventure
296,X-Men - Days of Future Past,Action,Adventure
297,Rio 2,Adventure,Comedy
298,Captain America - The Winter Soldier,Action,Adventure
299,Transformers: Age of Extinction,Science Fiction,Action
300,The Hunger Games: Mockinjay - Part 1,Science Fiction,Adventure
301,Dawn of the Planet of the Apes,Science Fiction,Action
302,How to Train Your Dragon 2,Fantasy,Action
303,The Amazing Spider-Man 2: The Rise of Electro,Action,Adventure
304,Frozen,Animation,Adventure
305,The Hobbit - The Battle of the Five Armies,Action,Adventure
306,Teenage Mutant Ninja Turtles,Science Fiction,Action
307,Annabelle,Horror,Placeholder
308,300 - Rise of an Empire,Action,War
309,Guardians of the Galaxy,Action,Science Fiction
310,Até que a sorte nos separe 2,Comedy,Placeholder
311,Dumb and Dumber 2,Comedy,Placeholder
312,RoboCop,Action,Science Fiction
313,Hercules,Action,Adventure
314,Dracula Untold,Horror,Action
315,O candidato honesto,Comedy,Placeholder
316,The Expendables 3,Action,Adventure
317,Exodus - Gods and Kings,Adventure,Drama
318,Blended,Comedy,Placeholder
319,Lucy,Action,Science Fiction
320,Os homens sao de Marte... e é para lá que eu vou,Placeholder,Placeholder
321,S.O.S Mulheres ao mar,Romance,Comedy
322,Godzilla,Action,Drama
323,The Maze Runner,Action,Mystery
324,Interstellar,Adventure,Drama
325,The Book Thief,Drama,Placeholder
326,Muita calma nessa hora 2,Comedy,Placeholder
327,Mr. Peabody & Sherman,Animation,Adventure
328,Big Hero 6,Adventure,Family
329,Vestido pra casar,Placeholder,Placeholder
330,The Wolf of Wall Street,Crime,Drama
331,Divergent,Action,Adventure
332,"I, Frankenstein",Horror,Thriller
333,The Lego Movie,Adventure,Animation
334,The Book of Life,Romance,Animation
335,Paranormal Activity: The Marked Ones,Horror,Thriller
336,Tarzan,Adventure,Animation
337,Pompeii,Action,Adventure
338,Alemão,Action,Drama
339,Non-Stop,Action,Thriller
340,Tim Maia,Drama,Music
341,Edge of Tomorrow,Action,Science Fiction
342,Deliver Us From Evil,Thriller,Crime
343,American Hustle,Drama,Crime
344,The Equalizer,Thriller,Action
345,Confissoes de adolescente,Adventure,Comedy
346,The Legend of Hercules,Action,Adventure
347,Walking with Dinosaurs,Animation,Family
348,Os caras de pau em o misterioso roubo do anel,Comedy,Placeholder
349,Need for Speed,Action,Crime
350,The Hobbit - The Desolation of Smaug,Adventure,Fantasy
351,Copa de elite,Comedy,Placeholder
352,Planes: Fire & Rescue,Animation,Comedy
353,47 Ronin,Drama,Action
354,Gone Girl,Mystery,Thriller
355,12 Years a Slave,Drama,History
356,Horrible Bosses 2,Comedy,Placeholder
357,Left Behind,Thriller,Action
358,Legends of Oz: Dorothy s Return,Animation,Music
359,The Giver,Drama,Science Fiction
360,The Monuments Men,War,Drama
361,If I Stay,Drama,Placeholder
362,Getúlio,Drama,Placeholder
363,The Other Woman,Comedy,Romance
364,The Judge,Drama,Placeholder
365,Neighbors,Comedy,Placeholder
366,Saint Seya : Legend of Sanctuary,Placeholder,Placeholder
367,Tinkerbell - The Pirate Fairy,Animation,Family
368,Into the Storm,Action,Thriller
369,The Beauty and the Beast,Family,Fantasy
370,The Grand Budapest Hotel,Comedy,Drama
371,22 Jump Street,Crime,Comedy
372,Ouija,Horror,Placeholder
373,Relatos Salvajes,Drama,Thriller
374,The Secret Life of Walter Mitty,Adventure,Comedy
375,Sex Tape,Comedy,Placeholder
376,A Walk Among the Tombstones,Crime,Drama
377,Jack Ryan,Action,Drama
378,Made in China,Comedy,Drama
379,The House of Magic,Family,Fantasy
380,John Wick,Action,Thriller
381,The Boxtrolls,Animation,Comedy
382,A noite da virada,Placeholder,Placeholder
383,Transcendence,Thriller,Science Fiction
384,Devil's Due,Horror,Placeholder
385,Paddington,Comedy,Adventure
386,Magic in the Moonlight,Comedy,Drama
387,August: Osage County,Comedy,Drama
388,Fading Gigolo,Comedy,Placeholder
389,A haunted house 2,Comedy,Horror
390,That Awkward Moment,Comedy,Romance
391,Nymphomaniac,Drama,Mystery
392,Trash,Adventure,Crime
393,Khumba,Animation,Adventure
394,Philomena,Drama,Placeholder
395,Na quebrada,Drama,Placeholder
396,"Alexander and The Terrible, Horrible, Not Good, Very Bad Day",Placeholder,Placeholder
397,The Nut Job,Animation,Comedy
398,God's Not Dead,Drama,Placeholder
399,Hoje eu quero voltar sozinho,Drama,Romance
400,Irmã Dulce,Drama,Placeholder
401,Her,Romance,Science Fiction
402,Julio sumiu,Drama,Comedy
403,Oculus,Horror,Placeholder
404,Dallas Buyers Club,Drama,History
405,Chef,Comedy,Placeholder
406,Boa sorte,Drama,Placeholder
407,Begin Again,Comedy,Music
408,La grande bellezza,Drama,Placeholder
409,Ender s game,Science Fiction,Action
410,Tokarev,Action,Crime
411,Praia do Futuro,Drama,Placeholder
412,Delivery Man,Comedy,Placeholder
413,The Best of Me,Drama,Romance
414,Grudge Match,Comedy,Placeholder
415,The Physician,Adventure,Drama
416,Boyhood,Drama,Placeholder
417,Lone Survivor,Action,Drama
418,Sin City 2,Crime,Thriller
419,"Rio, eu te amo",Drama,Romance
420,Nymphomaniac,Drama,Mystery
421,Son of God,Drama,Placeholder
422,"Men, women and children",Drama,Comedy
423,Brick Mansions,Action,Crime
424,Não pare na pista,Drama,History
425,Una pistola en cada mano,Comedy,Romance
426,O casamento de Gorete,Comedy,Placeholder
427,Amazonia,Family,Adventure
428,Causa e efeito,Placeholder,Placeholder
429,Justin Bieber's Believe,Placeholder,Placeholder
430,The November Man,Crime,Action
431,The Hundred-Foot Journey,Drama,Placeholder
432,Entre nós,Drama,Placeholder
433,Isolados,Thriller,Placeholder
434,And So It Goes,Comedy,Drama
435,Nightcrawler,Crime,Drama
436,Love Punch,Comedy,Drama
437,Saving Mr. Banks,Comedy,Drama
438,Last Vegas,Comedy,Placeholder
439,Anchorman 2,Comedy,Placeholder
440,The Immigrant,Drama,Romance
441,The Games Maker 3D,Placeholder,Placeholder
442,Séptimo,Thriller,Placeholder
