id,título_original,genero,subgenero
443,Iron Man 3,Action,Adventure
444,Despicable Me 2,Animation,Comedy
445,Thor - The Dark World,Action,Adventure
446,Minha mae é uma peça - O filme,Comedy,Placeholder
447,The Wolverine,Action,Drama
448,The Fast and the Furious 6,Action,Thriller
449,Hansel & Gretel - Witch Hunters,Fantasy,Horror
450,De pernas pro ar 2,Comedy,Romance
451,Wreck-It Ralph,Family,Animation
452,The Hunger Games - Catching Fire,Adventure,Action
453,Monsters University,Animation,Family
454,Man of Steel,Action,Adventure
455,The Hangover - Part 3,Comedy,Placeholder
456,Meu passado me condena,Comedy,Placeholder
457,The Hobbit - The Desolation of Smaug,Adventure,Fantasy
458,The Croods,Action,Adventure
459,The Smurfs 2,Fantasy,Family
460,World War Z,Action,Drama
461,Vai que dá certo,Comedy,Placeholder
462,Cloudy with a Chance of Meatballs 2,Animation,Family
463,Percy Jackson & the Olympians: The Sea of Monsters,Adventure,Family
464,"Oz, The Great and Powerful",Fantasy,Adventure
465,Elysium,Science Fiction,Action
466,G.I. Joe 2: Retaliation,Adventure,Action
467,Life of Pi,Adventure,Drama
468,Somos tão jovens,Drama,Music
469,Crô,Comedy,Placeholder
470,Gravity,Science Fiction,Thriller
471,The Conjuring,Horror,Thriller
472,A Good Day to Die Hard,Action,Thriller
473,Grown-Ups 2,Comedy,Placeholder
474,Epic,Animation,Adventure
475,Silver Linings Playbook,Drama,Comedy
476,Now You See Me,Thriller,Crime
477,Faroeste caboclo,Crime,Drama
478,Pacific Rim,Action,Science Fiction
479,Planes,Animation,Family
480,Django Unchained,Drama,Western
481,"Concurso, O",Comedy,Placeholder
482,After Earth,Science Fiction,Action
483,Turbo,Animation,Family
484,Jack the Giant Slayer,Action,Adventure
485,Oblivion,Action,Science Fiction
486,Mato sem cachorro,Comedy,Placeholder
487,Star Trek Into Darkness,Action,Adventure
488,Free Birds,Animation,Comedy
489,The Internship,Comedy,Placeholder
490,A Haunted House,Comedy,Horror
491,Lincoln,History,Drama
492,Cloud Atlas,Drama,Science Fiction
493,Les Misérables,History,Drama
494,The Lone Ranger,Action,Adventure
495,Até que a sorte nos separe 2,Comedy,Placeholder
496,Beautiful Creatures,Fantasy,Drama
497,The Hobbit: An Unexpected Journey,Adventure,Fantasy
498,White House Down,Action,Drama
499,The Heat,Action,Comedy
500,Last Vegas,Comedy,Placeholder
501,"Tempo e o vento, O",Drama,Placeholder
502,Captain Phillips,Action,Drama
503,Las aventuras de Tadeo Jones,Animation,Comedy
504,Mama,Horror,Placeholder
505,The Mortal Instruments - City of Bones,Action,Adventure
506,Parental Guidance,Comedy,Placeholder
507,Flight,Drama,Placeholder
508,Carrie,Horror,Thriller
509,Olympus Has Fallen,Action,Thriller
510,Scary Movie 5,Comedy,Placeholder
511,Jack Reacher,Crime,Drama
512,Red 2,Action,Comedy
513,The Secret Life of Walter Mitty,Adventure,Comedy
514,Where the Millers,Placeholder,Placeholder
515,Prisoners,Drama,Thriller
516,The Host,Action,Adventure
517,Warm Bodies,Horror,Comedy
518,Cine Holliúdy,Comedy,Placeholder
519,Blue Jasmine,Comedy,Drama
520,The Great Gatsby,Drama,Romance
521,The Last Stand,Action,Crime
522,Jackass Presents: Bad Grandpa,Comedy,Placeholder
523,Escape plan,Action,Thriller
524,Odeio o dia dos namorados,Comedy,Placeholder
525,Se puder... dirija!,Comedy,Placeholder
526,Serra Pelada,Drama,Western
527,Evil Dead,Horror,Placeholder
528,Insidious: Chapter 2,Horror,Thriller
529,"Penetras, Os",Comedy,Placeholder
530,The Impossible,Thriller,Drama
531,Metegol,Animation,Adventure
532,Dragon Ball Z - Battle of God,Animation,Action
533,"Busca, A",Drama,Placeholder
534,Ender s game,Science Fiction,Action
535,Riddick 3,Science Fiction,Action
536,Flores raras,Drama,Romance
537,Jobs,Drama,History
538,The Counselor,Thriller,Crime
539,Sammy 2: The Great Escape,Placeholder,Placeholder
540,"Tainá, a origem",Adventure,Placeholder
541,The Last Exorcism Part II,Horror,Thriller
542,R.I.P.D,Fantasy,Action
543,Rush,Drama,Action
544,Zero Dark Thirty,Thriller,Drama
545,Runner,Crime,Thriller
546,Amour,Drama,Romance
547,Stolen,Action,Crime
548,Escape from Planet Earth,Animation,Comedy
549,The Big Wedding,Comedy,Placeholder
550,Anna Karenina,Drama,Romance
551,2 Guns,Action,Comedy
552,Gangster Squad,Crime,Drama
553,The Family,Crime,Comedy
554,The Snow Queen,Animation,Fantasy
555,Snitch,Thriller,Drama
556,Giovanni Improtta,Placeholder,Placeholder
557,21 and Over,Comedy,Placeholder
558,Texas Chainsaw 3D,Horror,Thriller
559,Don Jon,Romance,Comedy
560,One Direction: This is us,Documentary,Music
561,Identity Thief,Comedy,Crime
562,The Twilight Saga: Breaking Down - The Final,Placeholder,Placeholder
563,Broken City,Thriller,Crime
564,Side Effects,Thriller,Crime
565,Colegas,Drama,Placeholder
566,Hannah Arendt,Drama,Placeholder
567,Vendo ou alugo,Comedy,Placeholder
568,This is the End,Action,Comedy
569,Casa da mãe Joana 2,Comedy,Placeholder
570,Argo,Drama,Thriller
571,Los amantes pasajeros,Comedy,Placeholder
572,Monsters Inc 3D,Animation,Family
573,Before Midnight,Romance,Drama
574,The Bling Ring,Drama,Crime
575,Safe Haven,Romance,Placeholder
576,About Time,Comedy,Drama
577,The Call,Crime,Thriller
578,Rise of the Guardians,Animation,Family
579,Minhocas,Animation,Family
580,Movie 43,Comedy,Placeholder
581,Arbitrage,Drama,Thriller
582,Beasts of the Southern Wild,Drama,Fantasy
583,The Butler,Drama,Placeholder
584,Den skaldede frisør,Comedy,Romance
585,Silent Hill - Revelation 3D,Thriller,Horror
586,Parker,Action,Crime
587,Deadfall,Crime,Drama
588,August: Osage County,Comedy,Drama
589,Pain and Gain,Thriller,Crime
590,Tesis sobre um homicídio,Mystery,Thriller
591,"Som ao redor, O",Thriller,Drama
592,The Master,Drama,Placeholder
593,The Avengers,Science Fiction,Action
594,The Twilight Saga: Breaking Down - The Final,Placeholder,Placeholder
595,Ice Age: Continental Drift,Animation,Comedy
596,The Amazing Spider-Man,Action,Adventure
597,Madagascar 3: Europe Most Wanted,Animation,Family
598,The Dark Knight Rises,Action,Crime
599,Alvin and the Chipmunks: Chipwire,Placeholder,Placeholder
600,Brave,Animation,Adventure
601,Até que a sorte nos separe,Comedy,Placeholder
602,The Expendables 2,Action,Adventure
603,Men in Black 3,Action,Comedy
604,Hotel Transylvania,Animation,Comedy
605,Warth of the Titans,Placeholder,Placeholder
606,Skyfall,Action,Adventure
607,The Hobbit: An Unexpected Journey,Adventure,Fantasy
608,Ghost Rider: Spirit of Vengeance,Action,Fantasy
609,E aí... comeu?,Comedy,Placeholder
610,Snow White and the Huntsman,Adventure,Fantasy
611,Sherlock Holmes: A Game of Shadows,Adventure,Action
612,Rise of the Guardians,Animation,Family
613,Immortals,Fantasy,Action
614,OS Penetras,Comedy,Placeholder
615,Jack and Jill,Comedy,Placeholder
616,Resident Evil: Retribution,Action,Horror
617,The Hunger Games,Science Fiction,Adventure
618,The Adventures of Tintin: The Secret of the Unicorn,Adventure,Animation
619,Ted,Comedy,Fantasy
620,"Mirror, Mirror",Adventure,Comedy
621,American Reunion,Comedy,Placeholder
622,"Gonzaga, de pai para filho",Placeholder,Placeholder
623,Prometheus,Science Fiction,Adventure
624,Hugo - 3D,Adventure,Drama
625,Mission Impossible - Ghost Protocol,Action,Thriller
626,Intouchables,Drama,Comedy
627,John Carter,Action,Adventure
628,Paranormal Activity 4,Horror,Placeholder
629,Abraham Lincoln: Vampire Hunter,Action,Fantasy
630,Total Recall,Action,Science Fiction
631,Life of Pi,Adventure,Drama
632,Journey 2: The Mysterious Island,Adventure,Action
633,Puss in Boots,Action,Adventure
634,Taken 2,Action,Crime
635,This Means War,Action,Comedy
636,Dark Shadows,Comedy,Fantasy
637,Titanic 3D,Documentary,Placeholder
638,Dr. Seuss The Lorax,Animation,Family
639,Underworld Awakening,Fantasy,Action
640,"AS Aventuras de Agamenon, o repórter",Comedy,Placeholder
641,To Rome With Love,Romance,Comedy
642,The Iron Lady,History,Drama
643,Battleship,Thriller,Action
644,The Girl with the Dragon Tattoo,Thriller,Crime
645,Hope Springs,Drama,Comedy
646,The Descendants,Comedy,Drama
647,The Dictator,Comedy,Placeholder
648,De pernas pro ar 2,Comedy,Romance
649,The Devil Inside,Thriller,Horror
650,The Possession,Horror,Thriller
651,Tinker Bell,Animation,Family
652,The Pirates! Band of Misfits,Animation,Adventure
653,Totalmente inocentes,Placeholder,Placeholder
654,What To Expect When You?re Expecting,Romance,Comedy
655,The Bourne Legacy,Action,Thriller
656,Looper,Action,Thriller
657,Sinister,Horror,Thriller
658,The Impossible,Thriller,Drama
659,The Woman in Black,Drama,Horror
660,ParaNorman,Family,Animation
661,The Artist,Drama,Comedy
662,Paraísos artificiais,Drama,Placeholder
663,Xingu,Drama,Placeholder
664,E a vida continua...,Drama,Placeholder
665,Argo,Drama,Thriller
666,Kids 4: All the Time in the World,Family,Comedy
667,Frankenweenie,Animation,Comedy
668,eua,Drama,Placeholder
669,2Coelhos,Placeholder,Placeholder
670,Outback,Animation,Adventure
671,On The Road,Adventure,Drama
672,One For The Money,Action,Comedy
673,The Vow,Drama,Romance
674,War Horse,Drama,War
675,Man on a Ledge,Action,Thriller
676,The Darkest Hour,Horror,Action
677,The Reef: High Tide,Animation,Family
678,Chernobyl Diaries,Horror,Thriller
679,The Raven,Crime,Thriller
680,Billi Pig,Comedy,Placeholder
681,21 Jump Street,Action,Comedy
682,We Bought a Zoo,Drama,Comedy
683,A Dangerous Method,Drama,Thriller
684,Star Wars Episode I - The Phantom Menace,Adventure,Action
685,Get the Gringo,Action,Thriller
686,Finding Nemo 3D,Animation,Family
687,Katy Perry: Part of Me,Documentary,Music
688,The Lucky One,Drama,Romance
689,Chronicle,Science Fiction,Drama
690,Nader az Simin,Drama,Placeholder
691,Destiny Road,Placeholder,Placeholder
692,The Beauty and The Beast 3D,Placeholder,Placeholder
693,Breaking Wind,Horror,Comedy
694,House at the End of the Street,Horror,Thriller
695,Seeking Justice,Action,Drama
696,Diary of a Wimpy Kid: Dog Days,Comedy,Family
697,"Raul Seixas: O início, o fim e o meio",Placeholder,Placeholder
698,The Grey,Drama,Thriller
699,O Diário de Tati,Comedy,Placeholder
700,Killing Them Softly,Crime,Thriller
701,Extremely Loud and Incredibly Close,Drama,Placeholder
702,"Tinker, Tailor, Soldier, Spy",Drama,Thriller
703,360,Drama,Romance
704,Gone,Drama,Thriller
705,Pina,Documentary,Placeholder
706,The Best Exotic Marigold Hotel,Drama,Comedy
707,Bachelorette,Comedy,Romance
708,J. Edgar,Drama,Crime
709,"Beira do caminho, À",Drama,Placeholder
710,The Help,Drama,Placeholder
711,The Watch,Action,Comedy
712,Drive,Drama,Action
713,Lawless,Crime,Drama
714,Magic Mike,Drama,Comedy
715,Dredd,Action,Science Fiction
716,My Week With Marilyn,Drama,Placeholder
717,Reis e ratos,Drama,Comedy
718,Arbitrage,Drama,Thriller
719,Et si on vivait tous ensemble?,Comedy,Drama
720,Moneyball,Drama,Placeholder
721,The Ides of March,Drama,Placeholder
722,Habemus Papam,Drama,Comedy
723,Shame,Drama,Placeholder
724,Carnage,Comedy,Drama
725,Red Lights,Thriller,Placeholder
726,Heleno,Drama,Documentary
727,Haywire,Action,Thriller
728,La delicatesse,Drama,Comedy
729,Alex Cross,Action,Thriller
730,Rock of Ages,Comedy,Drama
731,The Rum Diary,Drama,Comedy
732,"Musica segundo Tom Jobim, A",Documentary,Music
733,El Baile de la Victoria,Drama,Placeholder
734,Tropicália,Music,Documentary
735,Project X,Comedy,Crime
736,Friends with Kids,Comedy,Romance
737,The Perks of Being a Wallflower,Drama,Placeholder
738,Trouble with the Curve,Drama,Romance
739,End of Watch,Crime,Drama
740,Tower Heist,Action,Comedy
741,Like Water,Documentary,Placeholder
742,The Flowers of War,Drama,History
743,RIO,Animation,Adventure
744,THE TWILIGHT SAGA: BREAKING DAWN - PART 1,Adventure,Fantasy
745,HARRY POTTER AND THE DEATHLY HALLOWS - PART 2,Family,Fantasy
746,THE SMURFS,Animation,Family
747,PIRATES OF THE CARIBBEAN - ON STRANGER TIDES,Adventure,Action
748,TANGLED,Animation,Family
749,PUSS IN BOOTS,Action,Adventure
750,TRANSFORMERS: DARK OF THE MOON,Action,Science Fiction
751,CARS 2,Animation,Family
752,FAST FIVE,Action,Thriller
753,CAPTAIN AMERICA: THE FIRST AVENGER,Action,Adventure
754,KUNG FU PANDA 2,Animation,Family
755,THOR,Adventure,Fantasy
756,CILADA.COM,Comedy,Romance
757,DE PERNAS PRO AR,Comedy,Placeholder
758,THE HANGOVER 2,Comedy,Placeholder
759,X-MEN: FIRST CLASS,Action,Science Fiction
760,RISE OF THE PLANET OF THE APES,Thriller,Action
761,BRUNA SURFISTINHA,Drama,Placeholder
762,JUST GO WITH IT,Comedy,Romance
763,ASSALTO AO BANCO CENTRAL,Crime,Drama
764,MR. POPPER'S PENGUINS,Comedy,Family
765,GREEN LANTERN,Adventure,Action
766,THE TOURIST,Action,Thriller
767,THE THREE MUSKETEERS 3D,Placeholder,Placeholder
768,REAL STEEL,Action,Science Fiction
769,BLACK SWAN,Drama,Thriller
770,GNOMEO & JULIET,Animation,Family
771,SEASON OF THE WITCH,Adventure,Fantasy
772,O PALHAÇO,Comedy,Drama
773,GULLIVER'S TRAVELS,Comedy,Adventure
774,MIDNIGHT IN PARIS,Fantasy,Comedy
775,YOGI BEAR 3D,Comedy,Family
776,FRIENDS WITH BENEFITS,Romance,Comedy
777,O HOMEM DO FUTURO,Comedy,Fantasy
778,THE KING'S SPEECH,Drama,History
779,ABDUCTION,Thriller,Action
780,QUALQUER GATO VIRA-LATA,Romance,Comedy
781,FINAL DESTINATION 5,Horror,Mystery
782,MISSION IMPOSSIBLE - GHOST PROTOCOL,Action,Thriller
783,PARANORMAL ACTIVITY 3,Horror,Placeholder
784,THE ZOOKEEPER,Drama,History
785,SANCTUM,Action,Thriller
786,CONAN THE BARBARIAN,Adventure,Fantasy
787,LITTLE FOCKERS,Comedy,Romance
788,THE GREEN HORNET,Action,Crime
789,RANGO,Animation,Comedy
790,HAPPY FEET 2,Animation,Comedy
791,SCREAM 4,Horror,Mystery
792,PRIEST,Fantasy,Horror
793,BATTLE: LOS ANGELES,Action,Science Fiction
794,BAD TEACHER,Comedy,Placeholder
795,THE CRONICLES OF NARNIA: THE VOYAGE OF THE DAWN TREADER,Placeholder,Placeholder
796,THE RITE,Drama,Thriller
797,HEREAFTER,Drama,Fantasy
798,VIPS,Drama,Placeholder
799,11-11-11,Documentary,History
800,I AM NUMBER FOUR,Action,Thriller
801,NO STRINGS ATTACHED,Comedy,Romance
802,HOODWINKED 2: HOOD VS EVIL,Placeholder,Placeholder
803,ARTHUR CHRISTMAS,Drama,Animation
804,"BIG MOMMAS: LIKE FATHER, LIKE SON",Crime,Comedy
805,TRON:LEGACY,Placeholder,Placeholder
806,JUSTIN BIEBER: NEVER SAY NEVER,Documentary,Music
807,CONTAGION,Drama,Thriller
808,UNSTOPPABLE,Action,Thriller
809,LA PIEL QUE HABITO,Drama,Horror
810,COWBOYS & ALIENS,Action,Science Fiction
811,HORRIBLE BOSSES,Comedy,Crime
812,AS MÃES DE CHICO XAVIER,Drama,Placeholder
813,SUPER 8,Thriller,Science Fiction
814,IMMORTALS,Fantasy,Action
815,LARRY CROWNE,Comedy,Romance
816,IN TIME,Action,Thriller
817,THE LION KING 3D,Placeholder,Placeholder
818,JOHNNY ENGLISH REBORN,Crime,Adventure
819,THE MUPPETS,Comedy,Family
820,NEW YEAR'S EVE,Comedy,Romance
821,RED HIDING HOOD,Placeholder,Placeholder
822,DRIVE ANGRY,Fantasy,Thriller
823,TOWER HEIST,Action,Comedy
824,THE KILLER ELITE,Crime,Action
825,THE TREE OF LIFE,Drama,Fantasy
826,TRUE GRIT,Drama,Adventure
827,TRESPASS,Crime,Drama
828,KONFERENZ DER TIERE,Animation,Family
829,O FILME DOS ESPÍRITOS,Drama,Placeholder
830,DOLPHIN TALE,Drama,Family
831,LIMITLESS,Thriller,Mystery
832,LOVE AND OTHER DRUGS,Drama,Comedy
833,SOMETHING BORROWED,Comedy,Drama
834,"CRAZY, STUPID, LOVE",Comedy,Drama
835,THE CHANGE UP,Comedy,Placeholder
836,HO,Comedy,Drama
837,UM CUENTO CHINO,Comedy,Placeholder
838,UNKNOWN,Action,Mystery
839,FRIGHT NIGHT,Horror,Comedy
840,DESENROLA,Romance,Comedy
841,DREAM HOUSE,Drama,Thriller
842,THE NEXT THREE DAYS,Romance,Drama
843,APOLLO 18,Horror,Thriller
844,SHARK NIGHT 3D,Horror,Thriller
845,WATER FOR ELEPHANTS,Drama,Romance
846,WE BOUGHT A ZOO,Drama,Comedy
847,MEGAMIND,Animation,Action
848,TOP CAT,Comedy,Animation
849,HALL PASS,Comedy,Romance
850,THE ADJUSTMENT BUREAU,Science Fiction,Thriller
851,127 HOURS,Adventure,Drama
852,THE SOCIAL NETWORK,Drama,Placeholder
853,I DONT KNOW HOW SHE DOES IT,Romance,Comedy
854,SOURCE CODE,Thriller,Science Fiction
855,SUCKER PUNCH,Action,Fantasy
856,THE FIGHTER,Drama,Placeholder
857,ONDE ESTÁ A FELICIDADE?,Placeholder,Placeholder
858,INSIDIOUS,Horror,Thriller
859,MORNING GLORY,Comedy,Drama
860,ACTIVITY: TOKYO NIGHT,Horror,Thriller
861,HOW DO YOU KNOW,Comedy,Drama
862,MELANCHOLIA,Drama,Science Fiction
863,CAPITÃES DA AREIA,Adventure,Drama
864,HARRY POTTER AND THE DEATHLY HALLOWS - PART 1,Adventure,Fantasy
865,SAMMY ADVENTURES,Animation,Family
866,WHAT´S YOUR NUMBER?,Comedy,Romance
867,BRIDESMAIDS,Comedy,Romance
868,ONE DAY,Drama,Romance
869,"NÃO SE PREOCUPE, NADA VAI DAR CERTO",Comedy,Placeholder
870,COPIE CONFORME,Drama,Romance
871,DIARY OF A WIMPY KID: RODRICK RULES,Family,Comedy
872,POTICHE,Comedy,Placeholder
873,MUITA CALMA NESSA HORA,Comedy,Placeholder
874,THE IDES OF MARCH,Drama,Placeholder
875,BLUE VALENTINE,Drama,Romance
876,FAIR GAME,Action,Thriller
877,BIUTIFUL,Drama,Placeholder
878,FAMÍLIA VENDE TUDO,Comedy,Placeholder
879,DONT BE AFRAID OF THE DARK,Fantasy,Horror
880,BRASIL ANIMADO 3D,Animation,Comedy
881,THE LINCOLN LAWYER,Crime,Drama
882,LE GAMIN AU VÉLO,Drama,Placeholder
883,WINNIE THE POOH,Animation,Family
884,A LITTLE BIT OF HEAVEN,Comedy,Drama
885,MEDIANERAS,Drama,Romance
886,LA TÊTE EM FRICHE,Placeholder,Placeholder
887,THE MECHANIC,Action,Thriller
888,THE RESIDENT,Thriller,Mystery
889,FLYPAPER,Mystery,Comedy
890,BURLESQUE,Drama,Romance
891,SOMEWHERE,Comedy,Drama
892,DES HOMMES ET DES DIEUX,Drama,History
